user,location,verified,followers,content,polarity
IRoyaltyTommy,"Tampa, FL",FALSE,75,@ThatDakari Seekae-Test &amp; Recognise [Flume Re-Work] Slowed And Stitched,
jaisongianfranc,"Bay Area, CA",FALSE,75,who wants to see Sophie and Flume w me at red rocks I might go,0.1
Mrod_18,,FALSE,75,This is why i stan flume https://t.co/KJlHfLo0I9,
the_vault_maine,"Lewiston, ME",FALSE,74,Fresh cans of Flume - canned Monday: a terrific double IPA from Battery Steele. #mainebeer #drinkme #drinkmaine… https://t.co/zfXpZffGuH,0.1
KuboMusical,,FALSE,74,"✨SINGLES 13/03✨
Ava Max · Flume x Toro y Moi · Kehlani · DJ Python · Caroline Polachek · Nicolas Jaar · Tones &amp; I (… https://t.co/qXlrPkYpcl",
matmmmm1,"Manaus, Brasil",FALSE,73,"The nbhd 
Cícero 
Lagum 
Costa Gold
Xama 
Froid 
Lil peep 
Bring me the horizon 
The strokes 
The kooks
Flume 
The… https://t.co/zNjUnQVgZw",
RaveJelly,,FALSE,73,"Flume Drops New Chill Drum &amp; Bass Collab With Toro Y Moi, “The Difference” https://t.co/p3HYWJ80aP https://t.co/9QZKcgR9zJ",-0.006818182
_fitzgeezy_,Melbourne,FALSE,73,I’m done with these fucking countdowns until you morons learn to not vote for Flume or Tame Impala &amp; the horse shit… https://t.co/dTbseV1uhF,-0.454166667
KenwayComposite,Aug,FALSE,73,"To protect a flume from corrosion, the Kenway Composites team custom designed and manufactured a flume cover for un… https://t.co/iQVlgaeSfI",
FetusBeann,in my bedroom wth??,FALSE,73,@90s_Flume be nice to her,0.6
lebrocquycox,"Dublin City, Ireland",FALSE,73,The flooded flume is still under water. The flooding appears to be worse despite the seemingly lower levels in the… https://t.co/3sAGTXU5qN,-0.4
invertedb0ner,Hell,FALSE,73,Flume gives me goosebumps friiiick,
brokemath_,[USA],FALSE,73,new flume x toro 🥴😳✅🔥☝🏾,0.136363636
RENDITIONING,"Atlanta, GA",FALSE,73,breakbeat in a flume song 👍https://t.co/5nYX4O8cka,
andre_rsnde93,"Nova Lima, Brasil",FALSE,73,"ALREADY ADDICTED!!! 🔥🔥

#Flume
#TheDifference https://t.co/jcSPwVl7u7",-0.4
slosh_co,,FALSE,72,@shatter_music Flume’s new song 👀,0.136363636
meester_feesh,,FALSE,72,Thinking back to seeing Flume play Hyperreal at Lolla. That was so sick,-0.357142857
blog_jd,Colorado & Nevada,FALSE,72,"Cascade Creek Trail &amp; Flume ~ San Juan National Forest
https://t.co/wbLsTd4X6l https://t.co/4JHuLgExO1",
MandoTeesOff,"Los Angeles, CA",FALSE,72,The rain + danky greens while listening to  @flume &amp; @RufusDuSol 🎶,
carring09242910,,FALSE,72,Welp @thebukuproject is canceled until September which means I don’t get to see flume which means excuse me while I off myself until then ✌️,-0.05
darockjohnson,"Edmonton, Alberta",FALSE,72,I wish i could hear “never be like you” by Flume for the first time again,0.25
notlosingit_,Texas,FALSE,72,Totally checking out cheap flights to see the 3 flume shows at red rocks https://t.co/Ssq8elDlLj,0.133333333
SharasCove,"Slidell, LA",FALSE,72,"Q: How are students to find off campus housing in a week?
Q: If no personal cpu/laptop, how are they to meet online… https://t.co/BSdm0GhugN",
2fast4chan,Rust,FALSE,71,"Imagine raising the fucking bar every time you create. Actual fucking madddness. Flume + Drum and Bass
= my lil hea… https://t.co/4uu5QgIOyN",-0.3375
DidSplashGo101,"Lake Buena Vista, FL",FALSE,70,Just putting it out there...my flume water can *probably* defeat the coronavirus...you might catch something else b… https://t.co/h6lwu6P5VF,
auntiewarthog,Vegan,FALSE,70,Everyone freaking out right now but I used to listen to flume insane ldru remix all the time so I’m not phased,-0.357142857
cwbellux,🌅,FALSE,70,@fucklerns Never be like you - Flume,
drummer_russ,,FALSE,69,@Pipskin @ChrisMoyles @RadioX Looks like you are riding a log flume,
mendozaa_ajex,"Phoenix, AZ",FALSE,69,"Flume with that dnb, ookay I see you !!",
jieunypig,"Los Angeles, CA",FALSE,69,omg flume is going to perform the era of flume THIS IS ALL I EVER WANTED,
alexxtkania,,FALSE,68,"I love Flume so, so, SOoOOo much",0.35
happysolderer,,FALSE,67,"@BenJamesPhotos A bit late I know, but I thought about it only this morning

The London themed log flume was as big… https://t.co/TABBjO3892",-0.1
florentbasha,Aty ku jane dy ‘G’,FALSE,67,Toro y mwah x Flume latest release is the hymn everyone should listen during these quarantined days.,0.5
peachxii_,"Western Australia, Australia",FALSE,67,@triplej @flumemusic FLUME YOU BLOODY LEGEND!!,-0.8
peachxii_,"Western Australia, Australia",FALSE,67,"Currently listening to Flume smash the #hottest100 . Literally one of my all time favourite aussie artists!
 #flume #triplej",
DeazHeure,Dans la forêt bleue,FALSE,67,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/FLrenoNukl via @YouTube,
gianniversamce,,FALSE,67,@flume help me with the plane tiquets to go to see you in red rocks 😭,
xAlesdi,,FALSE,66,"@lxstsxul128 Yeezus. But Hi, My Name Is Flume and AMHAC I believe both still are.",
RossFielding1,,FALSE,66,RL Grime - Core (Flume x What So Not Remix) | Unreleased Studio Version https://t.co/sfP8LGd1XG via @YouTube,
RossFielding1,,FALSE,66,Flume - Rushing Back feat. Vera Blue (Official Music Video) https://t.co/n0guD0owY9 via @YouTube,
RossFielding1,,FALSE,66,Disclosure - You &amp; Me (Flume Remix) [Official Video] https://t.co/e2ui35igyk via @YouTube,
CowBell_Jeff,"Grenada, MS",FALSE,66,@JoshW2571 Or swimming in a flume ditch in a rice field in the delta!,
IndianaBeach26,"Monticello, Indiana",FALSE,65,"Indiana Beach:  When did it debut there? #indianabeach

1983  Dr. Frankenstein’s Haunted Castle

1984  Tiger (Tig’r… https://t.co/5KrPAmaEqx",
amcallisterUSA,"Knoxville, TN",FALSE,65,@arb The Difference by Flume &amp; Toro y Moi,
HowardSullivan1,,FALSE,65,@SaskatchewanPr2 @Unifor594 @SKGov @CityofRegina @environmentca @CoopRefinery What you see in that flume is high ni… https://t.co/2zszBp5Yfs,0.16
ArwaaMohd,,FALSE,65,"You guys are going to judge me BIG TIme bas eshta;
The Difference - Flume &amp; Toro y Moi",
JeromeLeveque01,"South East, England",FALSE,65,"Lose It by Flume
https://t.co/8vSFi1fJCJ",
JeromeLeveque01,"South East, England",FALSE,65,"Smoke &amp; Retribution by Flume
https://t.co/9Kak63Z8mR",
2rindaman,Meteor City,FALSE,64,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/2FPCcXvipI via @YouTube,
realgloomy,"San Marcos, TX",FALSE,64,"@miguelmontoyans New flume, wiz khalifa, and injury reserve singles go hard too 👍🏻",-0.077651515
MGCSssb,"Maracaibo, Venezuela",FALSE,64,@hectorvuela Flume baby,
sunscreenhotbox,[email],FALSE,63,flume is not even real it's computers,0.2
mclai99,,FALSE,63,that one flume song,
bootlegfc11,横須賀 → 横浜 → 仙台 → 横浜,FALSE,63,Listen to The Difference (feat. Toro y Moi) by Flume #np on #SoundCloud https://t.co/A6a0VHN3kF,
Jeffrey97195053,"Downtown Orlando, FL",FALSE,63,Kudos to Disney for its decision to pay cast members during the upcoming closure of Disneyland due to coronavirus: https://t.co/LGJyfzcKgA,-0.125
tmoahs,,FALSE,63,Flume feat. Toro y Moi - The Difference  https://t.co/xbK0bdqswB via @YouTube,
thomas_szym,"Baltimore, MD",FALSE,63,Flume dnb has a lot of potential imo https://t.co/L7YHnt2HC2,
crystalyear,▲▲▲▲▲▲▲▲▲▲▲,FALSE,63,"New Porter Robinson yesterday, new Flume today...I wish every week was this good! https://t.co/YuypEeL7c7",0.324242424
YoungGatsby4,"Loma Linda, CA",FALSE,62,Can we listen to flume together 👉🏽👈🏽🥺 https://t.co/fCyxmckJrb,
MCBUnderscore,"Sydney, New South Wales",FALSE,62,Up the Flume! so many of his bangers are in the #Hottest100ofthedecade,0.5
jeremyctim,Australia,FALSE,61,"69 - Dude Flume at damn 69 the jokes write themselves I don't even need to try. That being said, hi it's Chet Faker… https://t.co/qlrjaFlaVf",
jeremyctim,Australia,FALSE,61,82 - Flume's On Top. Man I can't believe Flume eats ass AND is on top. This guy. Is there anything he can't do? Als… https://t.co/wHpScABBHu,0.5
jeremyctim,Australia,FALSE,61,93 - Flume is Sleepless. No wonder what with all that FUKN ASS HE'S UP EATIN. Lately I've been enjoying Porter Robi… https://t.co/871WqzJfSH,0.1
jeremyctim,Australia,FALSE,61,"98 - Flume's remix of Disclosure's, You &amp; Me (ft. Dr. Dolittle or something). Maybe it's cause I haven't spent the… https://t.co/7QnGSrXtqV",-0.1
ibarra_sin,"Dallas, TX",FALSE,61,If I pass this last class IM GOING TO SEE FLUME...Well if I fail too...bc poor me.,-0.3
Yu_Wei_Wu,Taiwan,FALSE,60,"A blazing fast mpsc that is also quite simple to learn
https://t.co/NDfuuzCFt2",0.1
thegnooest,,FALSE,60,"#MusicVideo #NewMusic 

Flume feat. Toro y Moi - The Difference

https://t.co/9BSgk1pL55

@flumemusic",
chloalexmillo,,FALSE,60,I'd be okay with Flume and the power plant in the background 🚑 https://t.co/tEq1Qp09jZ,0.5
djjband0_2,,FALSE,59,"@K_Fleece Everything, billie eilish, linkin park, flume, tame impala, Ariana grande, dua lipa, giveon, jorja smith,… https://t.co/AK4RxjTp7C",-0.216666667
WKNCHD2Playlist,"Raleigh, NC",FALSE,59,Now playing How To Build A Relationship (feat. JPEGMAFIA) by Flume on WKNC.,
ChocolateoDisko,,FALSE,58,when I was 12 I thought Flume’s real name was Hershey for some reason,0.2
OtherVault,Totally Indifferent.,FALSE,58,Few months ago flume ate a bitches ass on stage and now we got Corona. Just throwing that out there,-0.2
monomonoddxx,,FALSE,57,Flume feat. Toro y Moi - The Difference [Official Lyric Video] https://t.co/KWV1ZJHYMF - @YouTube @unni_cashew,0.25
jman1542,"Hawaii, USA",FALSE,57,New flume is chill chill vibez,0.136363636
monomonoddxx,,FALSE,57,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/DariAb8Ndo - @YouTube 오?,
morbid_nihil98,"Coimbra, Portugal",FALSE,56,"On Top by Flume, T-Shirt https://t.co/CcMe6YT9YQ #NowPlaying",0.5
rubymbecker,,FALSE,56,Glad to see Flume killing the #Hottest100 of the Decade. His 2012 self-titled album has been such a staple over the… https://t.co/wsah1t69YS,0.25
thechatsfanboy,they,FALSE,56,"@triplej @HermitudeMusic @flumemusic damn, good for flume i guess",0.7
tylerxbla,,FALSE,56,Back into a big flume phase,
Discocheats,Edinburgh,FALSE,56,"like. okay. hear me out. Flume, SOPHIE, gec(s)

There is a non-zero chance",0.5
AlgerianDad,"Miami, FL",FALSE,55,@griselll__ Is this a flume reference,
RyeStephens,,FALSE,55,@flume @ToroyMoi please make some more jams,0.5
JPeeLive,Perth/Australia ,FALSE,55,"@theneedledrop React to the new Flume and Toro y Moi song, Melon... Now show feet :)",0.136363636
MrbirdArgenis,"Wichita, KS",FALSE,54,@90s_Flume That’s a cute mad face. This is why she’s my favorite.,0.125
stephensvideos,"Las Vegas, NV",FALSE,54,"@LaraMcWhorter @peanutdaweenut My answer pt. 2:

Deadmau5 - Ghosts n' Stuff

Galantis - Runaway (U&amp;I)

Zedd - Clari… https://t.co/0N6h5tDHvt",
rodimus_prime89,United States,FALSE,54,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/UAyELqpwsU #songoftheday,
Evieologies,,FALSE,54,@BerettaWest Best log flume ever,1
MrbirdArgenis,"Wichita, KS",FALSE,54,@90s_Flume Give in to your hunger.,
KyanCyan_ebooks,die happy,FALSE,53,"Is Flume

Little",
PhilipJBoyd,"Los Angeles, California",FALSE,53,"Best song so far, Flume  #Hottest100ofthedecade",0.55
ggg_samm,Australia,FALSE,53,Flume is the best Australian artist of this millennium/century. Next #Hottest100ofthedecade,0.333333333
ggg_samm,Australia,FALSE,53,Does Kanye or Kendrick have more songs? Babe it’s Flume #Hottest100ofthedecade,0.5
ggg_samm,Australia,FALSE,53,"#hottest100 2 female artist songs, 2 flume songs 😂 Triple J at its finest",
Uleach_,Kyrgyzstan,FALSE,53,"Loved Flume's last year mixtape where he's just literally break himself apart and reassembled into something new

https://t.co/nE6XR8Q1BV",0.278787879
clmooree,Baltimore,FALSE,53,@madisoncsherlin sleepless by flume idk if it’s because of the name but that’s just what i think of.,
psycodelicodas,CCS - Psycodelica,FALSE,52,"Toro y Moi - The Different (Video EDIT)
By @psycodelicodas 
MOVIE: Corre Lola Corre (1998)
""GET OUT OF MY MIND""… https://t.co/E8vB7tKXzV",
psycodelicodas,CCS - Psycodelica,FALSE,52,"@jonti13 I love Flume! I made a video in your honor, I hope you like it: https://t.co/tyXUMmJdvt",0.5
9850117,,FALSE,52,MEUTE - You &amp; Me (Flume Remix) https://t.co/Xd7n59N2pF - @YouTube,
egodenovo,"New York, USA",FALSE,52,"That new Flume x Toro song already in a commercial, wild",0.078787879
sluttyravercost,"San Diego, CA",FALSE,52,"We predict @flumemusic's latest single ""The Difference"" featuring @ToroyMoi will be part of a new album. 😐🏃 https://t.co/mEFfNaK7Yw",0.188311688
lz_137,,FALSE,52,Flume just hits differently lately,-0.3
hashtagkanks,"Montréal, Québec",FALSE,52,Flume &amp; Toro y Moi ??? Yes please https://t.co/WBKX4309dM via @YouTube,
BlissRadyo,,FALSE,51,Now playing on Bliss Radio: Never Be Like You by Flume ft. Kai! Tune in now.,
JakeSandyFC,Check out my work 👇,FALSE,51,"@tobiassoar I totally get what you mean (on both counts tbf - Muse are pretty shit)

I had a similar thing with the… https://t.co/m0wop7yLT0",-0.015625
BlissRadyo,,FALSE,51,Now playing on Bliss Radio: Rushing Back by Flume feat. Vera Blue! Tune in now.,
Elvis_D18,,FALSE,51,"@ThatDakari La Santa- bad bunny 
              OR 
Test &amp; Recognise (Flume re-work)",-0.7
BlissRadyo,,FALSE,51,Now playing on Bliss Radio: Rushing Back by Flume feat. Vera Blue! Tune in now.,
BlissRadyo,,FALSE,51,Now playing on Bliss Radio: Rushing Back by Flume feat. Vera Blue! Tune in now.,
BlissRadyo,,FALSE,51,Now playing on Bliss Radio: Rushing Back by Flume feat. Vera Blue! Tune in now.,
Robby_Alomar,,FALSE,51,@WC_Intern @westcoasternet But do you have a log flume song that drives people homicidal?,
sirslimester,"Grapevine, TX",FALSE,51,@ErycTriceps Say it - Flume feat. Tove Lo,
BlissRadyo,,FALSE,51,Now playing on Bliss Radio: Rushing Back by Flume feat. Vera Blue! Tune in now.,
BlissRadyo,,FALSE,51,Now playing on Bliss Radio: Never Be Like You by Flume ft. Kai! Tune in now.,
jesterfanatic,,FALSE,50,@90s_Flume Wriggly,
lemonordream697,,FALSE,50,Why is Flume such a king oh mai gah,
jesterfanatic,,FALSE,50,@90s_Flume Mood,
EmmanuelNezer,,FALSE,50,@babadreyy Don't you just love flume,0.5
jesterfanatic,,FALSE,50,@90s_Flume Im not sure i understand,-0.25
jesterfanatic,,FALSE,50,@90s_Flume 1800s dresses are dope,
Heywood001,United Kingdom,FALSE,50,@WrenKitchens At the moment it's Let You Know by Flume 👌👨‍🍳,
jesterfanatic,,FALSE,50,@90s_Flume Be nice and share your food,0.6
buenasnocjes,"Salt Lake City, UT",FALSE,50,Flume’s new song sold me,0.136363636
daeidance91,,FALSE,49,"Rip to today, no one I know has died. We were just supposed to be buying flume red rocks tickets at this very momen… https://t.co/TqcP1OcIkN",0.1
kaypoth,,FALSE,49,@DartmouthDerek @Crash528 @khackenschmidt @sassypants81 @upperclementsNS Yes! The owner of the land where the park… https://t.co/aikbUWTO6g,
alyaggs,,FALSE,49,It took 5 days for Flume &amp; Toro’s song to be the center of the AirPod Pro’s commercial and that’s just HOW GOOD IT… https://t.co/fRvtjXfJnl,0.2
Riley808613,,FALSE,49,@Stop_Trump20 Works MUCH better with diet sodas. Flume is much higher.,0.375
joggineta380,,FALSE,49,"The Difference by Flume, Toro y Moi https://t.co/ZjBdnhfofx #NowPlaying",
daeidance91,,FALSE,49,"@ivpxxx Unless wooassaaahhh gets me a flume show I don’t want it, where’s the weed!",
daeidance91,,FALSE,49,Lowkey though with my bitch fit  passing I need to be grateful I atleast got to have friendship and edc mexico befo… https://t.co/zU1FITlYB7,0.4
daeidance91,,FALSE,49,This literally is the worst fucking year for festivals... don’t invite me to shit for the rest of the year unless f… https://t.co/VLmAbMLqHe,-0.6
NicoOwen4real,"Florida, USA",FALSE,49,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/BxjBVsmVuS via @YouTube,
ARMi27346811,En confinement...,FALSE,49,"IAM
Jayz Kaynie West
Flume
What so not
Rufus du sol
20syl (c2c)
Creaky Jackals 
Rl Grime
Biga Ranx
Mickael Jackson https://t.co/Cdjex2yxhS",
ggmanyouaregood,jungle,FALSE,48,@JonJon578 @90s_Flume My dms are open if you can draw something for free please,0.2
WestBremerRadio,"Leichhardt, Ipswich Qld",FALSE,48,"Coming Up on West Bremer Radio in the next 15 minutes Jamelia, World Party and Flume; Kai! #keepingitlocal… https://t.co/xxF0EwbvJE",
danielroysant0s,,FALSE,48,need sum 1 to talk to bout the new toro y moi x flume track,0.136363636
PapaNorwood,,FALSE,48,@MattOswaltVA Flume- Bon Iver,
bestcoastfm,,FALSE,47,now playing on https://t.co/mCbhKweOts: Anna Lunoe &amp; Flume - I Met You (Original Mix),0.375
easebeats,,FALSE,47,"The Difference 
[Flume]
.
.
.
.
.
#streetclassics #storyofthestreet #streetmobs #artofchi #timeless_streets… https://t.co/7bkzGv7clW",
toastyycakess,,FALSE,47,2016 was full of shitty unfunny trends only thing good to come out of that year was Blonde frank ocean and skin flu… https://t.co/X4nbxnubrD,0.2625
toastyycakess,,FALSE,47,"Flume tonight 

Flume tonight",
trippaaaa,,FALSE,46,@browncardigan69 @brayright how did we miss this? Like drinking coffee makes him top shit and has flume on the sound production... loooool,0.233333333
NiggaSexBot,,FALSE,46,nigga sex flume,
its_seth_ig,,FALSE,46,@wowthatshiphop I do really enjoy Flume just staying as Flune,0.4
B_Spence93,"Colorado Springs, CO",FALSE,46,Flume at red rocks 😱,
radiosmashes,"Sevilla, España",FALSE,45,#NowPlaying Flume;Vera Blue - Rushing Back https://t.co/dnipfVUIij,
labrjmc,New Hampshire,FALSE,45,@SamEBNHPR @DMoKreis Is that Flume and Liberty?,
radiosmashes,"Sevilla, España",FALSE,45,#NowPlaying Flume;Vera Blue - Rushing Back https://t.co/lVLYHxXY9w,
radiosmashes,"Sevilla, España",FALSE,45,#NowPlaying Flume;Vera Blue - Rushing Back https://t.co/94h6KZrhXH,
caitiewalsh_,"Sydney, New South Wales",FALSE,45,so proud of flume tbh — okay 2016 vibes i see you https://t.co/xzFMJHKidO,0.65
ionebleuu,"Los Angeles, CA",FALSE,45,flume 🖤 forever,
radiosmashes,"Sevilla, España",FALSE,45,#NowPlaying Flume;Vera Blue - Rushing Back https://t.co/5X5PKuIIpY,
katwoman08,"Ontario, Canada",FALSE,45,@WDWNT That’s what happens when you refurb it into the most technologically advanced trackless log flume system in theme park history.,0.45
radiosmashes,"Sevilla, España",FALSE,45,#NowPlaying Flume;Vera Blue - Rushing Back https://t.co/lm0tJr4bZE,
borisdidzej,Kranj,FALSE,44,♫ ∙ Bon Iver - Flume ∙ https://t.co/G0n3dJuFmE,
musicnharmonia,,FALSE,44,Disclosure - You&amp;Me (Flume Remix) https://t.co/EfRdfeNNgf,
rottingshark,🔞,FALSE,43,"😺✏ — this is a tough one.. narrowed it down to songs I can loop forever 

1: Fox’s dream of the log flume - mewitho… https://t.co/eiSnkDU8An",-0.272222222
